Configuration,ACYC,AFREQ,C0res%,C10res%,C1res%,C2res%,C3res%,C3res%,C6res%,C6res%,C7res%,C7res%,C8res%,C9res%,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,Proc Energy (Joules),READ,TIME(ticks),WRITE,SLOWDOWN
num-800000,1100000,1.01,97.4,0,2.64,0,0,0,0,0,0,0,0,0,1.27,0.982,1420000,2.55,63.7,1.3,0.655,525,0.000369,0.669,168,0.000118,2.6,64.9,2190,123,139000,133,1.4105874578
num-800000,1160000,1.01,99.5,0,0.531,0,0,0,0,0,0,0,0,0,1.2,1,1390000,2.39,59.9,1.2,0.652,628,0.000452,0.484,308,0.000222,2.39,59.9,2260,162,145000,229,1.4678085958
num-800000,872000,1.01,85.5,0,14.1,0,0,0,0,0,0,0,0,0,1.05,0.863,1060000,2.1,52.6,1.22,0.696,454,0.000427,0.486,218,0.000205,2.44,60.9,1890,142,126000,239,1.2823616517
num-800000,1170000,1.01,99.8,0,0.18,0,0,0,0,0,0,0,0,0,1.18,1.01,1380000,2.36,59,1.17,0.676,552,0.000401,0.492,264,0.000192,2.35,58.7,2260,158,146000,259,1.4767103496
num-800000,1030000,1.01,94.5,0,5.47,0,0,0,0,0,0,0,0,0,1.15,0.954,1250000,2.31,57.7,1.21,0.656,533,0.000426,0.449,277,0.000221,2.42,60.5,2110,145,136000,230,1.3742451766
num-800000,1080000,1.01,96.9,0,3.05,0,0,0,0,0,0,0,0,0,1.26,0.978,1400000,2.53,63.1,1.29,0.693,518,0.000371,0.593,204,0.000146,2.58,64.5,2180,135,138000,150,1.4004888276
num-800000,653000,1.01,66.4,0,32.6,0,0,0,0,0,0,0,0,0,0.794,0.672,772000,1.59,39.7,1.18,0.687,737,0.000955,0.631,234,0.000304,2.37,59.1,1620,185,121000,186,1.2305311222
num-800000,1180000,0.941,99.8,0,0.186,0,0,0,0,0,0,0,0,0,1.08,0.939,1360000,2.16,54.1,1.15,0.673,557,0.000409,0.412,305,0.000224,2.3,57.6,2050,169,157000,297,1.5947932758
num-800000,1110000,1.01,96.1,0,3.77,0,0,0,0,0,0,0,0,0,0.944,0.97,1080000,1.89,47.2,0.973,0.711,1070,0.000989,0.584,371,0.000345,1.95,48.7,2170,295,143000,318,1.442962815
num-800000,1170000,0.961,99.8,0,0.241,0,0,0,0,0,0,0,0,0,1.1,0.959,1340000,2.2,55,1.15,0.661,606,0.000452,0.416,333,0.000248,2.3,57.4,2120,174,152000,288,1.5439115895
num-800000,1120000,0.96,96.7,0,3.25,0,0,0,0,0,0,0,0,0,0.965,0.928,1160000,1.93,48.3,1.04,0.67,803,0.000693,0.432,427,0.000368,2.08,52,2020,220,150000,333,1.523283495
num-800000,1180000,0.941,99.8,0,0.179,0,0,0,0,0,0,0,0,0,1.14,0.939,1440000,2.29,57.2,1.22,0.67,471,0.000327,0.468,236,0.000164,2.44,60.9,2090,145,157000,244,1.5940770824
num-800000,1130000,1.01,98.5,0,1.53,0,0,0,0,0,0,0,0,0,1.22,0.992,1390000,2.44,60.9,1.23,0.698,718,0.000517,0.604,262,0.000188,2.46,61.5,2240,176,142000,174,1.4410479158
num-800000,1180000,1.01,99.6,0,0.366,0,0,0,0,0,0,0,0,0,1.03,1.01,1210000,2.06,51.6,1.02,0.702,964,0.0008,0.518,412,0.000342,2.05,51.1,2280,275,146000,315,1.4800178531
num-800000,921000,1.01,87.2,0,12.7,0,0,0,0,0,0,0,0,0,0.962,0.879,1010000,1.92,48.1,1.1,0.687,787,0.000779,0.538,331,0.000328,2.19,54.8,1960,211,131000,278,1.3263107392
num-800000,1170000,0.961,99.7,0,0.275,0,0,0,0,0,0,0,0,0,1.08,0.959,1320000,2.16,54,1.13,0.655,679,0.000516,0.498,317,0.000241,2.25,56.3,2100,186,152000,291,1.5433445395
num-800000,812000,0.961,79.2,0,20.6,0,0,0,0,0,0,0,0,0,0.778,0.761,831000,1.56,38.9,1.02,0.699,853,0.00103,0.526,365,0.00044,2.05,51.1,1700,234,133000,289,1.356645715
num-800000,1180000,0.962,99.5,0,0.511,0,0,0,0,0,0,0,0,0,1.11,0.957,1360000,2.21,55.4,1.16,0.699,995,0.000731,0.646,301,0.000221,2.31,57.9,2170,237,154000,201,1.5556531719
num-800000,1050000,1.03,94.7,0,5.16,0,0,0,0,0,0,0,0,0,1.2,0.975,1280000,2.39,59.8,1.23,0.715,681,0.000531,0.654,218,0.00017,2.45,61.3,2240,166,134000,180,1.355865684
num-800000,935000,0.957,89.5,0,10.5,0,0,0,0,0,0,0,0,0,1.05,0.857,1140000,2.09,52.3,1.22,0.649,640,0.00056,0.562,256,0.000224,2.44,61,1870,169,136000,236,1.3814146904
num-1000000,1410000,1.01,98.4,0,1.56,0,0,0,0,0,0,0,0,0,1.13,0.993,1590000,2.25,56.3,1.13,0.679,1020,0.000639,0.531,444,0.000278,2.27,56.7,2770,271,177000,318,1.4378627385
num-1000000,1400000,1.01,96.7,0,3.29,0,0,0,0,0,0,0,0,0,1.02,0.975,1470000,2.04,50.9,1.04,0.666,1010,0.000692,0.434,534,0.000364,2.09,52.2,2720,276,180000,417,1.4653222614
num-1000000,1350000,1.01,96.9,0,3.09,0,0,0,0,0,0,0,0,0,1.26,0.977,1740000,2.52,63,1.29,0.696,646,0.000371,0.588,255,0.000146,2.58,64.4,2720,173,173000,189,1.4040728861
num-1000000,555000,1.01,50.1,0,44.8,0,0,0,0,0,0,0,0,0,0.746,0.505,820000,1.49,37.3,1.48,0.658,503,0.000613,0.617,181,0.000221,2.95,73.9,1660,133,137000,166,1.1237752334
num-1000000,1380000,1.01,97.5,0,2.53,0,0,0,0,0,0,0,0,0,1.05,0.985,1480000,2.11,52.6,1.07,0.646,895,0.000605,0.503,408,0.000276,2.14,53.4,2720,243,176000,427,1.4272235143
num-1000000,1430000,1.01,99.2,0,0.763,0,0,0,0,0,0,0,0,0,1.15,1,1650000,2.31,57.6,1.15,0.702,1190,0.000722,0.635,369,0.000224,2.3,57.6,2820,285,179000,249,1.4533302908
num-1000000,967000,1.01,79.2,0,20.7,0,0,0,0,0,0,0,0,0,1.13,0.802,1370000,2.27,56.7,1.41,0.661,657,0.00048,0.63,219,0.00016,2.83,70.7,2290,166,151000,174,1.2249608909
num-1000000,1440000,1.02,99.8,0,0.169,0,0,0,0,0,0,0,0,0,1.35,1.02,1920000,2.7,67.6,1.33,0.672,437,0.000227,0.613,164,0.0000854,2.66,66.5,2900,122,177000,140,1.4424679756
num-1000000,1070000,1.01,82.1,0,17.8,0,0,0,0,0,0,0,0,0,0.759,0.829,978000,1.52,37.9,0.915,0.664,1030,0.00105,0.514,448,0.000458,1.83,45.7,2230,273,161000,419,1.3104929611
num-1000000,1190000,1.01,90.1,0,9.55,0,0,0,0,0,0,0,0,0,0.921,0.911,1200000,1.84,46,1.01,0.67,938,0.000782,0.415,509,0.000424,2.02,50.5,2400,259,163000,401,1.3243889467
num-1000000,1360000,1.01,96.7,0,3.22,0,0,0,0,0,0,0,0,0,1.01,0.978,1410000,2.03,50.7,1.04,0.677,1000,0.00071,0.449,509,0.00036,2.07,51.9,2660,276,174000,400,1.4165408037
num-1000000,887000,1.01,72.2,0,27.2,0,0,0,0,0,0,0,0,0,0.802,0.732,972000,1.6,40.1,1.1,0.695,848,0.000872,0.509,382,0.000393,2.19,54.8,2120,243,151000,329,1.2352086646
num-1000000,874000,1.01,74.5,0,25.4,0,0,0,0,0,0,0,0,0,1.14,0.752,1330000,2.29,57.2,1.52,0.66,491,0.000369,0.598,185,0.000139,3.04,76.1,2170,128,145000,149,1.1809110129
